git init 														初始化Git项目
git status 														显示本地仓库的状态,如未跟踪的文件,修改的文件没有提交到暂存库,提交到暂存库的文件没有提交到版本库,或者一切正常
git restore <file> 												将file文件的修改回退到上次提交状态
git add <file>  												将file文件添加到暂存区
git restore --staged <file>										将file文件从暂存区退回到本地库
git commit -m "xxx"												将暂存区的文件提交到版本库,并附带提交说明
git diff <file>													将当前file文件与暂存区的file文件进行比较
git diff --cached <file>										将暂存区file文件与版本库最新版本file文件比较
git diff HEAD -- <file>											将工作区的file文件与版本库最新版本的file文件比较
git log --graph --pretty=oneline --abbrev-commit				显示从最近到最远的提交日志(--graph:显示分支图;--pretty=oneline简化日志信息)
git reset --hard HEAD^											版本回退到上一版
git reset --hard HEAD^^											版本回退到上上一版
git reset --hard HEAD~100										版本回退到上100版
git reset --hard <commit id>									只要当前控制台没有关闭就可以回到未来某个版本
git reset -- <file>												将版本库中的file文件退回到暂存区
git reflog														记录每一次的命令(可以查找任意时刻的命令)
cat <file.txt>													复制文件内容并输出
git checkout -- <file>											将工作区恢复成暂存区
git pull origin master --allow-unrelated-histories				将远程仓库拉到本地
git clone <ssh/https>											将远程仓库克隆到本地
git branch														列出所有分支,并用*号显示当前分支
git branch <branch>												新建分支
git checkout <branch> / git switch <branch>						切换分支
git checkout -b <branch> / git switch -c <branch>				创建新分支,然后切换到这个分支
git merge <branch>												合并指定分支到当前分支
git branch -d <branch>											删除指定分支
